ProductName,Stars,Ratings,Reviews,Current_Price,MRP,Proccessor,Ram,Storage,,,,,,,,,
Lenovo IdeaPad 3 Core i3 10th Gen,4.3,8,0,31990,53790,Intel Core i3 Processor (10th Gen),4 GB DDR4 RAM,256 GB SSD,,,,,,,,,
realme Book(Slim) Intel Evo Core i5 11th Gen,4.4,7067,949,59990,69999,Powered by 11th Gen Intel Evo Core i5 Processor,Microsoft Office 2019 Home & Student Included,Intel Core i5 Processor (11th Gen),,,,,,,,,
ASUS VivoBook 15 (2022) Core i3 10th Gen,4.3,9970,999,32990,45990,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Pavilion Ryzen 5 Hexa Core AMD R5,4.4,11854,1199,52990,63539,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo Intel Celeron Dual Core,4.1,366,35,28490,40490,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5,4.4,1340,166,63990,71990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
acer Aspire 3 Ryzen 3 Dual Core 3250U,4.2,263,55,26990,42999,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
HP 14s Intel Core i3 11th Gen,4.2,1556,137,35990,47206,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
Lenovo V15 G2 Core i3 11th Gen,3.8,22,1,33999,59760,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
RedmiBook Pro Core i5 11th Gen,4.1,3641,430,39990,59999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Intel Core i5 11th Gen,4.2,25,5,52990,56903,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Ryzen 3 Dual Core 3250U,4.1,1060,106,29990,43631,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
HP Ryzen 5 Hexa Core 5500U,4.3,1056,82,45727,59778,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook Ultra 14 (2022) Core i5 11th Gen,4.4,153,17,56990,81990,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook 14 (2021) Celeron Dual Core,4.1,698,86,23990,33990,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,256 GB SSD,,,,,,,,,
DELL Vostro Core i3 11th Gen,4.2,35,1,42290,58489,Processor: Intel i3-1115G4 (Base- 1.7 GHz & Turbo up to 4.10 GHz) 2 Cores,RAM & Storage: 8GB DDR4 & 1TB HDD + 256GB SSD,"Display: 15.6"" FHD WVA AG Narrow Border",,,,,,,,,
HP 15s Intel Core i3 11th Gen,4.2,328,35,40990,50585,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook 15 Touch Core i3 11th Gen,4.3,317,42,41990,60990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP 15s Intel Core i5 12th Gen,4.2,1914,160,56899,70235,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo V15 G2 Core i3 11th Gen,3.9,10,1,35999,60120,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,,,,,,,,,
HP Ryzen 5 Hexa Core 5500U,4.3,278,33,50490,59108,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook 15 Core i3 10th Gen,4.1,168,14,33990,50990,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP G8 Ryzen 3 Dual Core AMD Ryzen 3 3250U,0,0,0,28490,40528,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo Celeron Dual Core,3.8,204,17,19990,36000,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,256 GB HDD|256 GB SSD,,,,,,,,,
HP 14s Intel Core i5 12th Gen,4.2,1284,117,58899,75191,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Core i7 11th Gen,4,89,11,56990,80990,Intel Core i7 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Infinix INBook X1 Neo Series Celeron Quad Core,4.1,738,121,20990,29990,Intel Celeron Quad Core Processor,4 GB LPDDR4X RAM,128 GB SSD,,,,,,,,,
Lenovo IdeaPad 3 Core i3 10th Gen,4.3,8,0,31990,53790,Intel Core i3 Processor (10th Gen),4 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7,4.5,755,93,59990,82990,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook 15 Core i3 11th Gen,4.2,179,24,39990,50990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Ryzen 5 Hexa Core 5500U,4.3,208,18,50499,63289,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
realme Book(Slim) Intel Evo Core i5 11th Gen,4.4,7067,949,59990,69999,Powered by 11th Gen Intel Evo Core i5 Processor,Microsoft Office 2019 Home & Student Included,Intel Core i5 Processor (11th Gen),,,,,,,,,
MSI Core i5 11th Gen,4.5,235,18,59990,78990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
DELL Inspiron Core i3 11th Gen,4.2,341,31,42490,61202,Processor: Intel i3-1115G4 (Base- 1.70 GHz & Turbo up to 4.10 GHz) 2 Cores,RAM & Storage: 8GB DDR4 & 1TB + 256GB SSD,"Display: 15.6"" FHD WVA AG Narrow Border",,,,,,,,,
SAMSUNG Galaxy Book Go Snapdragon 7c Gen 2,4.3,102,18,32990,47990,Qualcomm Snapdragon 7c Gen 2 Processor,4 GB LPDDR4X RAM,35.56 cm (14 Inch) Display,,,,,,,,,
Lenovo Ryzen 5 Hexa Core 5600H,0,0,0,59490,89490,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5,4.4,2115,283,49990,72990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook 15 Core i3 10th Gen,4.1,168,14,33990,50990,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Pavilion Ryzen 5 Hexa Core 5625U,4.3,90,16,53990,63325,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
acer Aspire 7 Ryzen 5 Hexa Core 5500U,4.4,5461,670,58990,89999,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad Gaming Core i5 11th Gen,4.3,2543,215,52990,76890,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo Intel Core i3 10th Gen,4.3,721,73,33990,50290,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
Lenovo Celeron Dual Core,4,100,11,28490,40490,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
acer Extensa Core i5 11th Gen,3.9,146,7,42990,57999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
DELL Inspiron Core i3 11th Gen,4.3,375,35,54300,68658,Processor: Intel i3-1125G4 (2.00 GHz up to 3.70 GHz),RAM & Storage: 8GB DDR4 (2 DIMM Slots) & 256GB SSD,"Display: 14.0"" FHD WVA Truelife Touch Narrow Border 60Hz",,,,,,,,,
HP 14s Intel Core i3 11th Gen,4.2,3451,315,41990,49509,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
DELL Core i5 12th Gen,3.5,11,1,57990,75649,Processor: Intel i5-1235U (Base- 3.30 GHz & Turbo up to 4.40 GHz) 10 Cores,RAM & Storage: 8GB DDR4 & 512GB SSD,"Display: 15.6"" FHD WVA AG 120Hz 250 nits Narrow Border",,,,,,,,,
HP Ryzen 3 Quad Core 5300U,4.2,1824,198,38490,45991,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Pavilion Ryzen 5 Hexa Core 5625U,5,3,1,61990,69082,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad 3 Core i3 10th Gen,4.3,6,1,33990,59390,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
acer Extensa Core i3 11th Gen,4.3,362,33,32990,39999,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
Lenovo IdeaPad 3 Core i3 10th Gen,4.3,8,0,31990,53790,Intel Core i3 Processor (10th Gen),4 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS VivoBook K15 OLED (2022) Ryzen 5 Hexa Core AMD R5,4.4,1128,131,53990,78990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,1 TB HDD|256 GB SSD,,,,,,,,,
HP 15s Intel Core i3 12th Gen,4.2,39,8,47490,56260,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7,4.5,755,93,59990,82990,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
realme Book(Slim) Intel Evo Core i5 11th Gen,4.4,7067,949,59990,69999,Powered by 11th Gen Intel Evo Core i5 Processor,Microsoft Office 2019 Home & Student Included,Intel Core i5 Processor (11th Gen),,,,,,,,,
ASUS Vivobook 15 Core i5 11th Gen,4.3,121,13,50990,69990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook 15 Core i5 12th Gen,3.5,11,1,59490,72990,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook 15 Touch Core i5 11th Gen,4.3,135,14,51990,74990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo Ryzen 5 Hexa Core 5600H,0,0,0,59490,89490,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS VivoBook K15 OLED (2022) Core i3 11th Gen,4.5,605,86,45990,62990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook 14 (2022) Ryzen 5 Quad Core AMD R5,4.2,391,35,38990,57990,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook 14 (2022) Core i5 12th Gen,4.2,10,1,56990,70990,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Vivobook 15 Core i5 11th Gen,4.2,149,15,50990,69990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5,4.4,424,58,58490,76890,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook K15 OLED Ryzen 5 Hexa Core AMD R5,4.5,742,79,58990,80990,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Victus Ryzen 5 Hexa Core 5600H,5,5,1,59990,76021,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
DELL Inspiron Ryzen 5 Hexa Core 5625U,4.2,18,4,52490,69031,Processor: R5-5625U (2.30 GHz up to 4.30 GHz),RAM & Storage: 8GB DDR4 & 512GB SSD,Software: Win 11 + Office H&S 2021,,,,,,,,,
acer Aspire Core i3 12th Gen,4.3,34,6,42990,54999,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
DELL Core i5 12th Gen,3.4,11,0,57990,80473,Processor: Intel i5-1235U (Base- 3.30 GHz & Turbo up to 4.40 GHz) 10 Cores,RAM & Storage: 8GB DDR4 & 1TB + 256GB SSD,"Display: 15.6"" FHD WVA AG 120Hz 250 nits Narrow Border",,,,,,,,,
Lenovo IdeaPad Ryzen 5 Hexa Core 5500U,4.6,7,0,48990,90990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
MSI Core i5 11th Gen,4.4,2501,314,63990,83990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad Core i5 11th Gen,4.3,2543,215,54990,83890,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook K15 OLED (2022) Core i5 11th Gen,4.3,639,84,64990,85990,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,1 TB HDD|256 GB SSD,,,,,,,,,
ASUS Vivobook Pro 15 OLED Ryzen 7 Octa Core AMD R7,4.5,618,92,65990,88990,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad 3 Core i3 10th Gen,4.3,8,0,31990,53790,Intel Core i3 Processor (10th Gen),4 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS Vivobook 14 (2022) Core i5 12th Gen,4.8,14,3,66990,82990,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
acer Aspire 7 Ryzen 5 Hexa Core AMD R5,4.4,5461,670,54990,76999,Free upgrade to Windows 11 when available,AMD Ryzen 5 Hexa Core Processor,64 bit Windows 11 Operating System,,,,,,,,,
ASUS Vivobook 16X Ryzen 5 Hexa Core R5,4.9,7,0,54990,74990,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
realme Book(Slim) Intel Evo Core i5 11th Gen,4.4,7067,949,59990,69999,Powered by 11th Gen Intel Evo Core i5 Processor,Microsoft Office 2019 Home & Student Included,Intel Core i5 Processor (11th Gen),,,,,,,,,
ASUS Vivobook 14 Pentium Quad Core,0,0,0,32311,40990,Intel Pentium Quad Core Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS TUF Gaming F15 Core i5 10th Gen,4.5,116,7,65990,84990,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,1 TB SSD,,,,,,,,,
acer Extensa Core i3 11th Gen,4.1,709,79,34990,43999,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook K15 OLED Ryzen 7 Octa Core AMD R7,4.3,1008,124,63990,86990,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook Flip 14 Core i3 11th Gen,4.4,124,10,44990,63990,Intel Core i3 Processor (11th Gen),8 GB LPDDR4X RAM,256 GB SSD,,,,,,,,,
acer Aspire 3 Dual Core 3020e,4.1,656,60,24990,34999,AMD Dual Core Processor,4 GB DDR4 RAM,256 GB SSD,,,,,,,,,
HP Pavilion Intel Core i5 12th Gen,4.2,124,11,63990,73688,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS TUF Gaming A15 Ryzen 5 Hexa Core AMD R5,4.5,248,24,65990,75990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,1 TB SSD,,,,,,,,,
ASUS TUF Gaming F15 Core i5 10th Gen,4.4,147,14,65990,84990,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,1 TB SSD,,,,,,,,,
Lenovo IdeaPad Core i5 11th Gen,4.4,41,3,59990,97890,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook K15 OLED Ryzen 7 Octa Core AMD R7,4.3,1008,124,63990,86990,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Victus Ryzen 7 Octa Core 5800H,0,0,0,66990,90056,AMD Ryzen 7 Octa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook 15 (2022) Core i5 10th Gen,4.3,6061,519,46990,62990,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo Intel Core i3 11th Gen,4,22,0,40990,61390,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Victus Ryzen 5 Hexa Core 5600H,5,5,1,59990,76021,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook 14 (2022) Core i3 12th Gen,4.1,31,5,47990,62990,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook Flip 14 Core i3 11th Gen,4,141,21,49990,69990,Intel Core i3 Processor (11th Gen),8 GB LPDDR4X RAM,512 GB SSD,,,,,,,,,
DELL Inspiron Ryzen 3 Dual Core 3250U,4.3,76,3,41190,54435,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
HP Laptop with Backlit Keyboard Core i3 11th Gen,4.4,37,5,43499,51724,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad 3 Core i3 10th Gen,4.3,8,0,31990,53790,Intel Core i3 Processor (10th Gen),4 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS Core i3 12th Gen,3.9,18,6,44990,54990,Intel Core i3 Processor (12th Gen),8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS VivoBook Ultra Ryzen 7 Octa Core AMD R7,4.3,74,7,57990,84990,AMD Ryzen 7 Octa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo Ideapad Slim 3 Core i3 10th Gen,4.4,228,22,35990,61490,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
realme Book(Slim) Intel Evo Core i5 11th Gen,4.4,7067,949,59990,69999,Powered by 11th Gen Intel Evo Core i5 Processor,Microsoft Office 2019 Home & Student Included,Intel Core i5 Processor (11th Gen),,,,,,,,,
DELL Ryzen 3 Quad Core 5425U,4.4,41,2,41490,56834,Processor: R3-5425U (2.70 GHz up to 4.1 GHz),RAM & Storage: 8GB DDR4 & 512GB SSD,Software: Win 11 + Office H&S 2021,,,,,,,,,
Lenovo IdeaPad Gaming 3 Core i5 11th Gen,4.4,373,39,64990,93690,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS VivoBook K15 OLED (2022) Core i3 11th Gen,4.4,1412,240,42990,58990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
Infinix INBook X2 Plus Core i3 11th Gen,4.1,77,12,37990,44990,Intel Core i3 Processor (11th Gen),8 GB LPDDR4X RAM,256 GB SSD,,,,,,,,,
ASUS VivoBook Flip 14 Core i5 11th Gen,4.8,20,1,63990,82990,Intel Core i5 Processor (11th Gen),8 GB LPDDR4X RAM,512 GB SSD,,,,,,,,,
ASUS Chromebook Flip Touch Celeron Dual Core,4,1741,274,15990,31990,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,29.46 cm (11.6 inch) Touchscreen Display,,,,,,,,,
MSI Core i7 12th Gen,0,0,0,68490,83990,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Ryzen 5 Hexa Core,4.6,20,4,54990,72994,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
DELL Inspiron Pentium Silver,4.1,328,32,32000,44319,Processor: Intel PQC-N5030 (1.10 GHz up to 3.10 GHz),RAM & Storage: 8GB DDR4 & 256GB SSD,Software: Win 11 + Office H&S 2021,,,,,,,,,
ASUS Vivobook Pro 15 OLED Ryzen 7 Octa Core AMD R7,4.5,618,92,65990,88990,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
DELL Inspiron Core i3 12th Gen,3.8,10,4,61390,78145,Processor: Intel i3-1215U (0.9 GHz up to 4.40 GHz), 6 Cores, 10MB CPU Cache, 1x8GB, DDR4, 3200MHz, 512GB SSD,Graphics: Integrated, Keyboard: Backlit Keyboard + Fingerprint Reader,https://rukminim1.flixcart.com/image/312/312/l5fnhjk0/computer/4/d/z/inspiron-7420-thin-and-light-laptop-dell-original-imagg45kbtghzthr.jpeg?q=70,,
DELL Inspiron Core i3 11th Gen,4.2,424,35,40990,57245,Processor-i3-1115G4 Processor upto 4.1 GHz Speed,RAM & Storage: 8GB DDR4, 256GB SSD,2x USB 3.2 Gen1 ,1x USB 2.0, HDMI 1.4, SD Card reader, Audio jack, 1 M.2 2230/2280 Slot,https://rukminim1.flixcart.com/image/312/312/krdtlzk0/computer/l/k/r/na-laptop-dell-original-imag57f9psmfjcxs.jpeg?q=70,,
Lenovo IdeaPad Slim 5 Ryzen 7 Hexa Core 5700U,0,0,0,65990,93690,AMD Ryzen 7 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad 3 Core i3 11th Gen,4.2,4491,438,40990,59390,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U,4.3,1568,181,48990,68490,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad 1 Ryzen 3 Dual Core 3250U,4.2,744,75,37990,54490,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Infinix INBook X1 Core i5 10th Gen,4.1,1686,261,47999,59999,Intel Core i5 Processor (10th Gen),8 GB LPDDR4X RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U,4.3,1568,181,48990,68490,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad 1 Ryzen 3 Dual Core 3250U,4.2,744,75,37990,54490,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo IdeaPad 3 Core i3 10th Gen,4.3,8,0,31990,53790,Intel Core i3 Processor (10th Gen),4 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS Vivobook 14 Core i5 10th Gen,3.5,11,3,49490,73990,Intel Core i5 Processor (10th Gen),16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
ASUS Eeebook 14 Pentium Quad Core,0,0,0,28990,40990,Intel Pentium Quad Core Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS Vivobook 14 (2022) Core i5 12th Gen,5,4,0,66990,82990,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD,,,,,,,,,
realme Book(Slim) Intel Evo Core i5 11th Gen,4.4,7067,949,59990,69999,Powered by 11th Gen Intel Evo Core i5 Processor,Microsoft Office 2019 Home & Student Included,Intel Core i5 Processor (11th Gen),,,,,,,,,
Lenovo V15 G2 Core i5 11th Gen,0,0,0,49490,81450,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
DELL Inspiron Ryzen 3 Dual Core 3250U,4.5,11,0,36690,52433,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
ASUS EeeBook 14 with NumberPad Pentium Silver,4.1,104,13,27990,40990,Intel Pentium Silver Processor,8 GB DDR4 RAM,256 GB SSD,,,,,,,,,
acer Aspire Ryzen 5 Quad Core 3500U,4.2,325,40,35990,54999,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD,,,,,,,,,
Lenovo Core i3 11th Gen,0,0,0,38790,58680,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,,,,,,,,,
acer Extensa 15 Core i3 11th Gen,4.1,188,26,32490,44999,Intel Core i3 Processor (11th Gen),4 GB DDR4 RAM,256 GB SSD,,,,,,,,,
